--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  3.5377926E+01  5.2092980E+00
0.0000000E+00  0.0000000E+00  3.5583612E+01  5.1502616E+00
0.0000000E+00  0.0000000E+00  3.5789298E+01  5.0912612E+00
0.0000000E+00  0.0000000E+00  3.5994983E+01  5.0322950E+00
0.0000000E+00  0.0000000E+00  3.6200669E+01  4.9733617E+00
0.0000000E+00  0.0000000E+00  3.6406355E+01  4.9144596E+00
0.0000000E+00  0.0000000E+00  3.6612040E+01  4.8555871E+00
0.0000000E+00  0.0000000E+00  3.6817726E+01  4.7967428E+00
0.0000000E+00  0.0000000E+00  3.7023411E+01  4.7379250E+00
0.0000000E+00  0.0000000E+00  3.7229097E+01  4.6791322E+00
0.0000000E+00  0.0000000E+00  3.7434783E+01  4.6203628E+00
0.0000000E+00  0.0000000E+00  3.7640468E+01  4.5616152E+00
0.0000000E+00  0.0000000E+00  3.7846154E+01  4.5028880E+00
0.0000000E+00  0.0000000E+00  3.8051839E+01  4.4441795E+00
0.0000000E+00  0.0000000E+00  3.8257525E+01  4.3854882E+00
0.0000000E+00  0.0000000E+00  3.8463211E+01  4.3268126E+00
0.0000000E+00  0.0000000E+00  3.8668896E+01  4.2681510E+00
0.0000000E+00  0.0000000E+00  3.8874582E+01  4.2095018E+00
0.0000000E+00  0.0000000E+00  3.9080268E+01  4.1508474E+00
0.0000000E+00  0.0000000E+00  3.9285953E+01  4.0921690E+00
0.0000000E+00  0.0000000E+00  3.9491639E+01  4.0335530E+00
0.0000000E+00  0.0000000E+00  3.9697324E+01  3.9750933E+00
0.0000000E+00  0.0000000E+00  3.9903010E+01  3.9168838E+00
0.0000000E+00  0.0000000E+00  4.0108696E+01  3.8590184E+00
0.0000000E+00  0.0000000E+00  4.0314381E+01  3.8015910E+00
0.0000000E+00  0.0000000E+00  4.0520067E+01  3.7446955E+00
0.0000000E+00  0.0000000E+00  4.0725753E+01  3.6884258E+00
0.0000000E+00  0.0000000E+00  4.0931438E+01  3.6328758E+00
0.0000000E+00  0.0000000E+00  4.1137124E+01  3.5781394E+00
0.0000000E+00  0.0000000E+00  4.1342809E+01  3.5243106E+00
0.0000000E+00  0.0000000E+00  4.1548495E+01  3.4714832E+00
0.0000000E+00  0.0000000E+00  4.1754181E+01  3.4197511E+00
0.0000000E+00  0.0000000E+00  4.1959866E+01  3.3692082E+00
0.0000000E+00  0.0000000E+00  4.2165552E+01  3.3199485E+00
0.0000000E+00  0.0000000E+00  4.2371237E+01  3.2720658E+00
0.0000000E+00  0.0000000E+00  4.2576923E+01  3.2256540E+00
0.0000000E+00  0.0000000E+00  4.2782609E+01  3.1808071E+00
0.0000000E+00  0.0000000E+00  4.2988294E+01  3.1376190E+00
0.0000000E+00  0.0000000E+00  4.3193980E+01  3.0957923E+00
0.0000000E+00  0.0000000E+00  4.3399666E+01  3.0542370E+00
0.0000000E+00  0.0000000E+00  4.3605351E+01  3.0128719E+00
0.0000000E+00  0.0000000E+00  4.3811037E+01  2.9716863E+00
0.0000000E+00  0.0000000E+00  4.4016722E+01  2.9306693E+00
0.0000000E+00  0.0000000E+00  4.4222408E+01  2.8898101E+00
0.0000000E+00  0.0000000E+00  4.4428094E+01  2.8490978E+00
0.0000000E+00  0.0000000E+00  4.4633779E+01  2.8085216E+00
0.0000000E+00  0.0000000E+00  4.4839465E+01  2.7680707E+00
0.0000000E+00  0.0000000E+00  4.5045151E+01  2.7277343E+00
0.0000000E+00  0.0000000E+00  4.5250836E+01  2.6875016E+00
0.0000000E+00  0.0000000E+00  4.5456522E+01  2.6473616E+00
0.0000000E+00  0.0000000E+00  4.5662207E+01  2.6073036E+00
0.0000000E+00  0.0000000E+00  4.5867893E+01  2.5673168E+00
0.0000000E+00  0.0000000E+00  4.6073579E+01  2.5273903E+00
0.0000000E+00  0.0000000E+00  4.6279264E+01  2.4875134E+00
0.0000000E+00  0.0000000E+00  4.6484950E+01  2.4476751E+00
0.0000000E+00  0.0000000E+00  4.6690635E+01  2.4078646E+00
0.0000000E+00  0.0000000E+00  4.6896321E+01  2.3680712E+00
0.0000000E+00  0.0000000E+00  4.7102007E+01  2.3282840E+00
0.0000000E+00  0.0000000E+00  4.7307692E+01  2.2884961E+00
0.0000000E+00  0.0000000E+00  4.7513378E+01  2.2487113E+00
0.0000000E+00  0.0000000E+00  4.7719064E+01  2.2089295E+00
0.0000000E+00  0.0000000E+00  4.7924749E+01  2.1691502E+00
0.0000000E+00  0.0000000E+00  4.8130435E+01  2.1293728E+00
0.0000000E+00  0.0000000E+00  4.8336120E+01  2.0895970E+00
0.0000000E+00  0.0000000E+00  4.8541806E+01  2.0498223E+00
0.0000000E+00  0.0000000E+00  4.8747492E+01  2.0100481E+00
0.0000000E+00  0.0000000E+00  4.8953177E+01  1.9702741E+00
0.0000000E+00  0.0000000E+00  4.9158863E+01  1.9304997E+00
0.0000000E+00  0.0000000E+00  4.9364548E+01  1.8907245E+00
0.0000000E+00  0.0000000E+00  4.9570234E+01  1.8509481E+00
0.0000000E+00  0.0000000E+00  4.9775920E+01  1.8111699E+00
0.0000000E+00  0.0000000E+00  4.9981605E+01  1.7713895E+00
0.0000000E+00  0.0000000E+00  5.0187291E+01  1.7316064E+00
0.0000000E+00  0.0000000E+00  5.0392977E+01  1.6918202E+00
0.0000000E+00  0.0000000E+00  5.0598662E+01  1.6520303E+00
0.0000000E+00  0.0000000E+00  5.0804348E+01  1.6122364E+00
0.0000000E+00  0.0000000E+00  5.1010033E+01  1.5724379E+00
0.0000000E+00  0.0000000E+00  5.1215719E+01  1.5326344E+00
0.0000000E+00  0.0000000E+00  5.1421405E+01  1.4928180E+00
0.0000000E+00  0.0000000E+00  5.1627090E+01  1.4529762E+00
0.0000000E+00  0.0000000E+00  5.1832776E+01  1.4131115E+00
0.0000000E+00  0.0000000E+00  5.2038462E+01  1.3732266E+00
0.0000000E+00  0.0000000E+00  5.2244147E+01  1.3333244E+00
0.0000000E+00  0.0000000E+00  5.2449833E+01  1.2934074E+00
0.0000000E+00  0.0000000E+00  5.2655518E+01  1.2534786E+00
0.0000000E+00  0.0000000E+00  5.2861204E+01  1.2135407E+00
0.0000000E+00  0.0000000E+00  5.3066890E+01  1.1735963E+00
0.0000000E+00  0.0000000E+00  5.3272575E+01  1.1336484E+00
0.0000000E+00  0.0000000E+00  5.3478261E+01  1.0936995E+00
0.0000000E+00  0.0000000E+00  5.3683946E+01  1.0537525E+00
0.0000000E+00  0.0000000E+00  5.3889632E+01  1.0138102E+00
0.0000000E+00  0.0000000E+00  5.4095318E+01  9.7387520E-01
0.0000000E+00  0.0000000E+00  5.4301003E+01  9.3395036E-01
0.0000000E+00  0.0000000E+00  5.4506689E+01  8.9403842E-01
0.0000000E+00  0.0000000E+00  5.4712375E+01  8.5415442E-01
0.0000000E+00  0.0000000E+00  5.4918060E+01  8.1463072E-01
0.0000000E+00  0.0000000E+00  5.5123746E+01  7.7559866E-01
0.0000000E+00  0.0000000E+00  5.5329431E+01  7.3703597E-01
0.0000000E+00  0.0000000E+00  5.5535117E+01  6.9892041E-01
0.0000000E+00  0.0000000E+00  5.5740803E+01  6.6122975E-01
0.0000000E+00  0.0000000E+00  5.5946488E+01  6.2394174E-01
0.0000000E+00  0.0000000E+00  5.6152174E+01  5.8703413E-01
0.0000000E+00  0.0000000E+00  5.6357860E+01  5.5048468E-01
0.0000000E+00  0.0000000E+00  5.6563545E+01  5.1427114E-01
0.0000000E+00  0.0000000E+00  5.6769231E+01  4.7837128E-01
0.0000000E+00  0.0000000E+00  5.6974916E+01  4.4276284E-01
0.0000000E+00  0.0000000E+00  5.7180602E+01  4.0742358E-01
0.0000000E+00  0.0000000E+00  5.7386288E+01  3.7233125E-01
0.0000000E+00  0.0000000E+00  5.7591973E+01  3.3871650E-01
0.0000000E+00  0.0000000E+00  5.7797659E+01  3.0806399E-01
0.0000000E+00  0.0000000E+00  5.8003344E+01  2.8018091E-01
0.0000000E+00  0.0000000E+00  5.8209030E+01  2.5486791E-01
0.0000000E+00  0.0000000E+00  5.8414716E+01  2.3192567E-01
0.0000000E+00  0.0000000E+00  5.8620401E+01  2.1115484E-01
0.0000000E+00  0.0000000E+00  5.8826087E+01  1.9235608E-01
0.0000000E+00  0.0000000E+00  5.9031773E+01  1.7533007E-01
0.0000000E+00  0.0000000E+00  5.9237458E+01  1.5987745E-01
0.0000000E+00  0.0000000E+00  5.9443144E+01  1.4579891E-01
0.0000000E+00  0.0000000E+00  5.9648829E+01  1.3289508E-01
0.0000000E+00  0.0000000E+00  5.9854515E+01  1.2096665E-01
0.0000000E+00  0.0000000E+00  6.0060201E+01  1.0981427E-01
0.0000000E+00  0.0000000E+00  6.0265886E+01  9.9847541E-02
0.0000000E+00  0.0000000E+00  6.0471572E+01  9.3050745E-02
0.0000000E+00  0.0000000E+00  6.0677258E+01  8.9510952E-02
0.0000000E+00  0.0000000E+00  6.0882943E+01  8.9132313E-02
0.0000000E+00  0.0000000E+00  6.1088629E+01  9.1818980E-02
0.0000000E+00  0.0000000E+00  6.1294314E+01  9.7475101E-02
0.0000000E+00  0.0000000E+00  6.1500000E+01  1.0600483E-01
---------------------- MESH PARAMETER ------------------------------------------
          8   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"sn5_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1   OutNd          - Nodes whose values   will be output  (-)
" "                  OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"AbsXg"    
"AbsYg"    
"AbsZg"    
"RDxr"     
"RDyr"     
"RDzr"     
"TVxr"     
"TVyr"     
"TVzr"     
"RVxr"     
"RVyr"     
"RVzr"     
"DFxr"     
"DFyr"     
"DFzr"     
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
