--------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE -------------------------------------------
Test Format 1
---------------------- BLADE PARAMETERS -------------------------------------------
   20   station_total    - Number of blade input stations (-)
    1   damp_type        - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT ------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0000000E+00    4.1327456E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.1327456E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.2471888E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.9626568E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.2098457E+02

  0.2105263157894737
3.7741247E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.7741247E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.7741247E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.4565831E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.0484281E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.7382780E+08

3.8769317E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.8769317E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.8769317E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.6042044E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9440497E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.5482541E+02

  0.26315789473684215
2.8846195E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.8846195E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.8846195E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    4.8101979E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.2737988E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.9224094E+08

3.4658357E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.4658357E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.4658357E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3649195E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4042807E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.7692002E+02

  0.31578947368421056
2.4574450E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.4574450E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.4574450E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3443624E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9146949E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.4136191E+08

3.3363991E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.3363991E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.3363991E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.7614970E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1534019E+02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.9148989E+02

  0.368421052631579
2.1004633E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.1004633E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.1004633E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.9393302E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5368194E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9471616E+08

3.2012058E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.2012058E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.2012058E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.2896014E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.1129137E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.2008928E+02

  0.4210526315789474
1.6802642E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.6802642E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.6802642E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.4935174E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1420258E+09    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4903870E+08

2.9764935E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.9764935E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.9764935E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.7069784E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.5353784E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.3605162E+02

  0.4736842105263158
1.3096690E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.3096690E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.3096690E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.9506116E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.8525543E+08    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0192229E+08

2.7605122E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.7605122E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.7605122E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1813642E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3796461E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.6193288E+02

  0.5263157894736843
1.0369579E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0369579E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0369579E+09    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    2.5362915E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.2413522E+08    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.8110769E+07

2.5223610E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.5223610E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.5223610E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7883330E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.8552798E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0738609E+02

  0.5789473684210527
8.0904336E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    8.0904336E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    8.0904336E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9790246E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.4260610E+08    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.9349442E+07

2.2689249E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.2689249E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.2689249E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.4303924E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.8766618E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.6180586E+02

  0.6315789473684211
6.1327860E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.1327860E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.1327860E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5004567E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1850030E+08    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.3240436E+07

1.9359198E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.9359198E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.9359198E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1042309E+02    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2228555E+01    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2265165E+02

  0.6842105263157895
5.3166780E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.3166780E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.3166780E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1921393E+09    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2903022E+08    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.1296075E+07

1.6596064E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.6596064E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.6596064E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    9.8872466E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.4610947E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0633356E+02

  0.736842105263158
4.1300343E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    4.1300343E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    4.1300343E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    8.9611642E+08    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    9.8122002E+07    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7279202E+07

1.4577732E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.4577732E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.4577732E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    7.6954413E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.6453884E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.2599801E+01

  0.7894736842105263
3.1397289E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.1397289E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.1397289E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.7595728E+08    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.3627206E+07    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.3570101E+07

1.2563612E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.2563612E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.2563612E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.8602383E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.1841943E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2786578E+01

  0.8421052631578948
2.1825832E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    2.1825832E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    2.1825832E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    4.6786644E+08    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    5.1854745E+07    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    8.2673027E+06

1.0051816E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0051816E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0051816E+02    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    4.0774819E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.8752026E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.3650021E+01

  0.8947368421052632
1.6394302E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.6394302E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.6394302E+08    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.6090811E+08    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.5484306E+07    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    6.2618897E+06

8.4259267E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    8.4259267E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    8.4259267E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    3.0809295E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9786153E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    3.2787910E+01

  0.9473684210526316
6.1997762E+06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    6.1997762E+06    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    6.1997762E+07    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.5620750E+08    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9178635E+07    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    4.1678811E+06

5.8914001E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    5.8914001E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    5.8914001E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    1.1328670E+01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.0738880E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.2402558E+01

  1.0
3.5300000E+05    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    3.5300000E+05    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    3.5300000E+06    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    5.0100000E+06    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.7000000E+05    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    1.9000000E+05

1.0319000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    1.0319000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    1.0319000E+01    0.0000000E+00    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    6.8000000E-01    0.0000000E+00    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    2.0000000E-02    0.0000000E+00
0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    0.0000000E+00    7.0000000E-01
