--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  2.1198397E+01  9.3970230E+00
0.0000000E+00  0.0000000E+00  2.1321643E+01  9.3625498E+00
0.0000000E+00  0.0000000E+00  2.1444890E+01  9.3279661E+00
0.0000000E+00  0.0000000E+00  2.1568136E+01  9.2932602E+00
0.0000000E+00  0.0000000E+00  2.1691383E+01  9.2584203E+00
0.0000000E+00  0.0000000E+00  2.1814629E+01  9.2234344E+00
0.0000000E+00  0.0000000E+00  2.1937876E+01  9.1882909E+00
0.0000000E+00  0.0000000E+00  2.2061122E+01  9.1529777E+00
0.0000000E+00  0.0000000E+00  2.2184369E+01  9.1174832E+00
0.0000000E+00  0.0000000E+00  2.2307615E+01  9.0817954E+00
0.0000000E+00  0.0000000E+00  2.2430862E+01  9.0459025E+00
0.0000000E+00  0.0000000E+00  2.2554108E+01  9.0097928E+00
0.0000000E+00  0.0000000E+00  2.2677355E+01  8.9735729E+00
0.0000000E+00  0.0000000E+00  2.2800601E+01  8.9373422E+00
0.0000000E+00  0.0000000E+00  2.2923848E+01  8.9010997E+00
0.0000000E+00  0.0000000E+00  2.3047094E+01  8.8648445E+00
0.0000000E+00  0.0000000E+00  2.3170341E+01  8.8285758E+00
0.0000000E+00  0.0000000E+00  2.3293587E+01  8.7922924E+00
0.0000000E+00  0.0000000E+00  2.3416834E+01  8.7559935E+00
0.0000000E+00  0.0000000E+00  2.3540080E+01  8.7196781E+00
0.0000000E+00  0.0000000E+00  2.3663327E+01  8.6833452E+00
0.0000000E+00  0.0000000E+00  2.3786573E+01  8.6469940E+00
0.0000000E+00  0.0000000E+00  2.3909820E+01  8.6106234E+00
0.0000000E+00  0.0000000E+00  2.4033066E+01  8.5742325E+00
0.0000000E+00  0.0000000E+00  2.4156313E+01  8.5378204E+00
0.0000000E+00  0.0000000E+00  2.4279559E+01  8.5013860E+00
0.0000000E+00  0.0000000E+00  2.4402806E+01  8.4649285E+00
0.0000000E+00  0.0000000E+00  2.4526052E+01  8.4284469E+00
0.0000000E+00  0.0000000E+00  2.4649299E+01  8.3919402E+00
0.0000000E+00  0.0000000E+00  2.4772545E+01  8.3554075E+00
0.0000000E+00  0.0000000E+00  2.4895792E+01  8.3188479E+00
0.0000000E+00  0.0000000E+00  2.5019038E+01  8.2822603E+00
0.0000000E+00  0.0000000E+00  2.5142285E+01  8.2456438E+00
0.0000000E+00  0.0000000E+00  2.5265531E+01  8.2089976E+00
0.0000000E+00  0.0000000E+00  2.5388778E+01  8.1723205E+00
0.0000000E+00  0.0000000E+00  2.5512024E+01  8.1356117E+00
0.0000000E+00  0.0000000E+00  2.5635271E+01  8.0988703E+00
0.0000000E+00  0.0000000E+00  2.5758517E+01  8.0620952E+00
0.0000000E+00  0.0000000E+00  2.5881764E+01  8.0252855E+00
0.0000000E+00  0.0000000E+00  2.6005010E+01  7.9884403E+00
0.0000000E+00  0.0000000E+00  2.6128257E+01  7.9515586E+00
0.0000000E+00  0.0000000E+00  2.6251503E+01  7.9146395E+00
0.0000000E+00  0.0000000E+00  2.6374749E+01  7.8776820E+00
0.0000000E+00  0.0000000E+00  2.6497996E+01  7.8406851E+00
0.0000000E+00  0.0000000E+00  2.6621242E+01  7.8036479E+00
0.0000000E+00  0.0000000E+00  2.6744489E+01  7.7665355E+00
0.0000000E+00  0.0000000E+00  2.6867735E+01  7.7292750E+00
0.0000000E+00  0.0000000E+00  2.6990982E+01  7.6918745E+00
0.0000000E+00  0.0000000E+00  2.7114228E+01  7.6543457E+00
0.0000000E+00  0.0000000E+00  2.7237475E+01  7.6167001E+00
0.0000000E+00  0.0000000E+00  2.7360721E+01  7.5789493E+00
0.0000000E+00  0.0000000E+00  2.7483968E+01  7.5411047E+00
0.0000000E+00  0.0000000E+00  2.7607214E+01  7.5031779E+00
0.0000000E+00  0.0000000E+00  2.7730461E+01  7.4651804E+00
0.0000000E+00  0.0000000E+00  2.7853707E+01  7.4271238E+00
0.0000000E+00  0.0000000E+00  2.7976954E+01  7.3890196E+00
0.0000000E+00  0.0000000E+00  2.8100200E+01  7.3508794E+00
0.0000000E+00  0.0000000E+00  2.8223447E+01  7.3127146E+00
0.0000000E+00  0.0000000E+00  2.8346693E+01  7.2745369E+00
0.0000000E+00  0.0000000E+00  2.8469940E+01  7.2363577E+00
0.0000000E+00  0.0000000E+00  2.8593186E+01  7.1981886E+00
0.0000000E+00  0.0000000E+00  2.8716433E+01  7.1600411E+00
0.0000000E+00  0.0000000E+00  2.8839679E+01  7.1219267E+00
0.0000000E+00  0.0000000E+00  2.8962926E+01  7.0838571E+00
0.0000000E+00  0.0000000E+00  2.9086172E+01  7.0458437E+00
0.0000000E+00  0.0000000E+00  2.9209419E+01  7.0078981E+00
0.0000000E+00  0.0000000E+00  2.9332665E+01  6.9700317E+00
0.0000000E+00  0.0000000E+00  2.9455912E+01  6.9322562E+00
0.0000000E+00  0.0000000E+00  2.9579158E+01  6.8945831E+00
0.0000000E+00  0.0000000E+00  2.9702405E+01  6.8570239E+00
0.0000000E+00  0.0000000E+00  2.9825651E+01  6.8195901E+00
0.0000000E+00  0.0000000E+00  2.9948898E+01  6.7822934E+00
0.0000000E+00  0.0000000E+00  3.0072144E+01  6.7451451E+00
0.0000000E+00  0.0000000E+00  3.0195391E+01  6.7081569E+00
0.0000000E+00  0.0000000E+00  3.0318637E+01  6.6713403E+00
0.0000000E+00  0.0000000E+00  3.0441884E+01  6.6347068E+00
0.0000000E+00  0.0000000E+00  3.0565130E+01  6.5982680E+00
0.0000000E+00  0.0000000E+00  3.0688377E+01  6.5620354E+00
0.0000000E+00  0.0000000E+00  3.0811623E+01  6.5259982E+00
0.0000000E+00  0.0000000E+00  3.0934870E+01  6.4900296E+00
0.0000000E+00  0.0000000E+00  3.1058116E+01  6.4541059E+00
0.0000000E+00  0.0000000E+00  3.1181363E+01  6.4182253E+00
0.0000000E+00  0.0000000E+00  3.1304609E+01  6.3823860E+00
0.0000000E+00  0.0000000E+00  3.1427856E+01  6.3465862E+00
0.0000000E+00  0.0000000E+00  3.1551102E+01  6.3108239E+00
0.0000000E+00  0.0000000E+00  3.1674349E+01  6.2750973E+00
0.0000000E+00  0.0000000E+00  3.1797595E+01  6.2394047E+00
0.0000000E+00  0.0000000E+00  3.1920842E+01  6.2037442E+00
0.0000000E+00  0.0000000E+00  3.2044088E+01  6.1681139E+00
0.0000000E+00  0.0000000E+00  3.2167335E+01  6.1325120E+00
0.0000000E+00  0.0000000E+00  3.2290581E+01  6.0969366E+00
0.0000000E+00  0.0000000E+00  3.2413828E+01  6.0613860E+00
0.0000000E+00  0.0000000E+00  3.2537074E+01  6.0258582E+00
0.0000000E+00  0.0000000E+00  3.2660321E+01  5.9903515E+00
0.0000000E+00  0.0000000E+00  3.2783567E+01  5.9548639E+00
0.0000000E+00  0.0000000E+00  3.2906814E+01  5.9193937E+00
0.0000000E+00  0.0000000E+00  3.3030060E+01  5.8839390E+00
0.0000000E+00  0.0000000E+00  3.3153307E+01  5.8484980E+00
0.0000000E+00  0.0000000E+00  3.3276553E+01  5.8130688E+00
0.0000000E+00  0.0000000E+00  3.3399800E+01  5.7776496E+00
0.0000000E+00  0.0000000E+00  3.3523046E+01  5.7422386E+00
0.0000000E+00  0.0000000E+00  3.3646293E+01  5.7068339E+00
0.0000000E+00  0.0000000E+00  3.3769539E+01  5.6714336E+00
0.0000000E+00  0.0000000E+00  3.3892786E+01  5.6360360E+00
0.0000000E+00  0.0000000E+00  3.4016032E+01  5.6006391E+00
0.0000000E+00  0.0000000E+00  3.4139279E+01  5.5652412E+00
0.0000000E+00  0.0000000E+00  3.4262525E+01  5.5298405E+00
0.0000000E+00  0.0000000E+00  3.4385772E+01  5.4944350E+00
0.0000000E+00  0.0000000E+00  3.4509018E+01  5.4590229E+00
0.0000000E+00  0.0000000E+00  3.4632265E+01  5.4236024E+00
0.0000000E+00  0.0000000E+00  3.4755511E+01  5.3881717E+00
0.0000000E+00  0.0000000E+00  3.4878758E+01  5.3527296E+00
0.0000000E+00  0.0000000E+00  3.5002004E+01  5.3172941E+00
0.0000000E+00  0.0000000E+00  3.5125251E+01  5.2818731E+00
0.0000000E+00  0.0000000E+00  3.5248497E+01  5.2464663E+00
0.0000000E+00  0.0000000E+00  3.5371743E+01  5.2110732E+00
0.0000000E+00  0.0000000E+00  3.5494990E+01  5.1756937E+00
0.0000000E+00  0.0000000E+00  3.5618236E+01  5.1403272E+00
0.0000000E+00  0.0000000E+00  3.5741483E+01  5.1049736E+00
0.0000000E+00  0.0000000E+00  3.5864729E+01  5.0696324E+00
0.0000000E+00  0.0000000E+00  3.5987976E+01  5.0343033E+00
0.0000000E+00  0.0000000E+00  3.6111222E+01  4.9989861E+00
0.0000000E+00  0.0000000E+00  3.6234469E+01  4.9636803E+00
0.0000000E+00  0.0000000E+00  3.6357715E+01  4.9283856E+00
0.0000000E+00  0.0000000E+00  3.6480962E+01  4.8931017E+00
0.0000000E+00  0.0000000E+00  3.6604208E+01  4.8578282E+00
0.0000000E+00  0.0000000E+00  3.6727455E+01  4.8225649E+00
0.0000000E+00  0.0000000E+00  3.6850701E+01  4.7873113E+00
0.0000000E+00  0.0000000E+00  3.6973948E+01  4.7520672E+00
0.0000000E+00  0.0000000E+00  3.7097194E+01  4.7168322E+00
0.0000000E+00  0.0000000E+00  3.7220441E+01  4.6816059E+00
0.0000000E+00  0.0000000E+00  3.7343687E+01  4.6463881E+00
0.0000000E+00  0.0000000E+00  3.7466934E+01  4.6111784E+00
0.0000000E+00  0.0000000E+00  3.7590180E+01  4.5759764E+00
0.0000000E+00  0.0000000E+00  3.7713427E+01  4.5407819E+00
0.0000000E+00  0.0000000E+00  3.7836673E+01  4.5055945E+00
0.0000000E+00  0.0000000E+00  3.7959920E+01  4.4704138E+00
0.0000000E+00  0.0000000E+00  3.8083166E+01  4.4352395E+00
0.0000000E+00  0.0000000E+00  3.8206413E+01  4.4000713E+00
0.0000000E+00  0.0000000E+00  3.8329659E+01  4.3649089E+00
0.0000000E+00  0.0000000E+00  3.8452906E+01  4.3297519E+00
0.0000000E+00  0.0000000E+00  3.8576152E+01  4.2945999E+00
0.0000000E+00  0.0000000E+00  3.8699399E+01  4.2594527E+00
0.0000000E+00  0.0000000E+00  3.8822645E+01  4.2243099E+00
0.0000000E+00  0.0000000E+00  3.8945892E+01  4.1891712E+00
0.0000000E+00  0.0000000E+00  3.9069138E+01  4.1540223E+00
0.0000000E+00  0.0000000E+00  3.9192385E+01  4.1188603E+00
0.0000000E+00  0.0000000E+00  3.9315631E+01  4.0837053E+00
0.0000000E+00  0.0000000E+00  3.9438878E+01  4.0485776E+00
0.0000000E+00  0.0000000E+00  3.9562124E+01  4.0134974E+00
0.0000000E+00  0.0000000E+00  3.9685371E+01  3.9784848E+00
0.0000000E+00  0.0000000E+00  3.9808617E+01  3.9435601E+00
0.0000000E+00  0.0000000E+00  3.9931864E+01  3.9087435E+00
0.0000000E+00  0.0000000E+00  4.0055110E+01  3.8740552E+00
0.0000000E+00  0.0000000E+00  4.0178357E+01  3.8395153E+00
0.0000000E+00  0.0000000E+00  4.0301603E+01  3.8051441E+00
0.0000000E+00  0.0000000E+00  4.0424850E+01  3.7709618E+00
0.0000000E+00  0.0000000E+00  4.0548096E+01  3.7369885E+00
0.0000000E+00  0.0000000E+00  4.0671343E+01  3.7032446E+00
0.0000000E+00  0.0000000E+00  4.0794589E+01  3.6697501E+00
0.0000000E+00  0.0000000E+00  4.0917836E+01  3.6365254E+00
0.0000000E+00  0.0000000E+00  4.1041082E+01  3.6035905E+00
0.0000000E+00  0.0000000E+00  4.1164329E+01  3.5709657E+00
0.0000000E+00  0.0000000E+00  4.1287575E+01  3.5386712E+00
0.0000000E+00  0.0000000E+00  4.1410822E+01  3.5067272E+00
0.0000000E+00  0.0000000E+00  4.1534068E+01  3.4751539E+00
0.0000000E+00  0.0000000E+00  4.1657315E+01  3.4439715E+00
0.0000000E+00  0.0000000E+00  4.1780561E+01  3.4132001E+00
0.0000000E+00  0.0000000E+00  4.1903808E+01  3.3828601E+00
0.0000000E+00  0.0000000E+00  4.2027054E+01  3.3529717E+00
0.0000000E+00  0.0000000E+00  4.2150301E+01  3.3235549E+00
0.0000000E+00  0.0000000E+00  4.2273547E+01  3.2946300E+00
0.0000000E+00  0.0000000E+00  4.2396794E+01  3.2662172E+00
0.0000000E+00  0.0000000E+00  4.2520040E+01  3.2383368E+00
0.0000000E+00  0.0000000E+00  4.2643287E+01  3.2110088E+00
0.0000000E+00  0.0000000E+00  4.2766533E+01  3.1842536E+00
0.0000000E+00  0.0000000E+00  4.2889780E+01  3.1580913E+00
0.0000000E+00  0.0000000E+00  4.3013026E+01  3.1325422E+00
0.0000000E+00  0.0000000E+00  4.3136273E+01  3.1074867E+00
0.0000000E+00  0.0000000E+00  4.3259519E+01  3.0825299E+00
0.0000000E+00  0.0000000E+00  4.3382766E+01  3.0576440E+00
0.0000000E+00  0.0000000E+00  4.3506012E+01  3.0328268E+00
0.0000000E+00  0.0000000E+00  4.3629259E+01  3.0080758E+00
0.0000000E+00  0.0000000E+00  4.3752505E+01  2.9833888E+00
0.0000000E+00  0.0000000E+00  4.3875752E+01  2.9587635E+00
0.0000000E+00  0.0000000E+00  4.3998998E+01  2.9341975E+00
0.0000000E+00  0.0000000E+00  4.4122244E+01  2.9096884E+00
0.0000000E+00  0.0000000E+00  4.4245491E+01  2.8852340E+00
0.0000000E+00  0.0000000E+00  4.4368737E+01  2.8608320E+00
