--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
NREL 5MW blade
---------------------- SIMULATION CONTROL -------------------------------------------
False         Echo             - Echo  input data to "<RootName>.ech"? (flag)
0.0000000E+00  0.0000000E+00  1.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  1.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  2.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  3.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  4.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  5.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  6.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  7.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  8.9000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.0000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.1000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.2000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.3000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.4000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.5000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.6000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.7000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.8000000E+01  0.0000000E+00
0.0000000E+00  0.0000000E+00  9.9000000E+01  0.0000000E+00
---------------------- MESH PARAMETER ------------------------------------------
          7   order_elem     - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER ---------------------------------------
"simple_BDblade.dat"   BldFile - Name of file containing properties for blade (quoted    string)
----------------------PITCH ACTUATOR PARAMETERS---------------------------------
False         UsePitchAct -     Whether a pitch actuator should be used (flag)
      200.0     PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]    
      2.0e7     PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct   is true]
   500000.0     PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is    true]
---------------------- OUTPUTS --------------------------------------------------
True          SumPrint       - Print   summary data to "<RootName>.sum" (flag)
"ES10.3E2"    OutFmt          - Format   used for text tabular output, excluding the time channel.
0                 NNodeOuts      - Number of nodes to output to file [0 - 9] (-)
          1,          2,          3,          4,          5,          6   OutNd          - Nodes whose values   will be output  (-)
"RootFxr"            OutList        - The next line(s) contains a list of output   parameters. See OutListParameters.xlsx for a listing of available output  channels, (-)
"RootFyr"  
"RootFzr"  
"RootMxr"  
"RootMyr"  
"RootMzr"  
"TipTDxr"  
"TipTDyr"  
"TipTDzr"  
"TipRDxr"  
"TipRDyr"  
"TipRDzr"  
END of input file (the word "END" must appear in the first 3columns of    this last OutList line)
---------------------- NODE OUTPUTS --------------------------------------------
          1   BldNd_BladesOut  - Blades to output
         99  - Blade nodes on each blade (currently unused)
"TDxr"                        OutList             - The next line(s) contains  list    of output parameters.  See s for a listing of available output channels, (-)
"TDyr"     
"TDzr"     
"AbsXg"    
"AbsYg"    
"AbsZg"    
END of input file (the word "END" must appear in the first  columns of    this last OutList line)
